N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/g72x-EAA64F712B7E7974.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/g72x_test.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/gsm610.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/gsm_create.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/gsm_decode.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/gsm_destroy.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/gsm_encode.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/gsm_option.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/htk.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/id3.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/ima_adpcm.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/ima_oki_adpcm.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/interleave.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/ircam.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/long_term.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/lpc.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/macos.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/mat4.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/mat5.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/matrix_dec.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/matrix_enc.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/mpc2k.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/ms_adpcm.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/nist.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/ogg.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/ogg_opus.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/ogg_pcm.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/ogg_speex.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/ogg_vorbis.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/paf.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/pcm.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/preprocess.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/pvf.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/raw.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/rf64.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/rpe.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/rx2.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/sd2.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/sds.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/short_term.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/sndfile copy.LinkFileList
c000000005B1052B1000000000000339D
t1527796401
s13213

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/sndfile.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/strings.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/svx.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/table.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/txw.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/ulaw.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/voc.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/vox_adpcm.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/w64.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/wav.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/wavlike.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/windows.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/wve.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Objects-normal/i386/xi.o
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/libsndfile.build/Debug/sndfile_static.build/Script-48561F6C20C089F500605612.sh
c000000005B1052B100000000000000E6
t1527796401
s230

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/ALACBitUtilities.c
c0000000058297EE900000000000015D0
t1479114473
s5584
i<stdio.h>
i"ALACBitUtilities.h"

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/ALACBitUtilities.h
c0000000056FEE3640000000000000B1D
t1459544932
s2845

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/ag_dec.c
c0000000058DF542A0000000000001F1F
t1491031082
s7967

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/ag_enc.c
c0000000058DF542A0000000000001E85
t1491031082
s7813

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/alac_decoder.c
c0000000058297EE90000000000005062
t1479114473
s20578

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/alac_encoder.c
c0000000058DF542A000000000000B0E6
t1491031082
s45286

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/dp_dec.c
c0000000058297EE90000000000001F95
t1479114473
s8085

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/dp_enc.c
c0000000058297EE90000000000001FA5
t1479114473
s8101

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/matrix_dec.c
c0000000058297EE90000000000001E65
t1479114473
s7781

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ALAC/matrix_enc.c
c0000000058297EE900000000000016EE
t1479114473
s5870

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/Debug/libsndfile copy.dylib
t2
s0

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/G72x/g721.c
c0000000056FEE364000000000000131E
t1459544932
s4894

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/G72x/g723_16.c
c0000000056FEE3640000000000001304
t1459544932
s4868

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/G72x/g723_24.c
c0000000056FEE3640000000000001081
t1459544932
s4225

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/G72x/g723_40.c
c0000000056FEE36400000000000013EA
t1459544932
s5098

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/G72x/g72x.c
c0000000056FEE3640000000000004328
t1459544932
s17192

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/G72x/g72x_test.c
c0000000056FEE3640000000000001555
t1459544932
s5461

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/add.c
c0000000057EE1C400000000000001587
t1475222592
s5511

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/code.c
c0000000057EE1C400000000000000913
t1475222592
s2323

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/decode.c
c0000000057EE1C400000000000000578
t1475222592
s1400

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/gsm_create.c
c0000000057EE1C4000000000000002A3
t1475222592
s675

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/gsm_decode.c
c0000000057EE1C400000000000002BD3
t1475222592
s11219

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/gsm_destroy.c
c0000000057EE1C4000000000000001BA
t1475222592
s442

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/gsm_encode.c
c0000000057EE1C400000000000002CDF
t1475222592
s11487

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/gsm_option.c
c0000000057EE1C40000000000000043F
t1475222592
s1087

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/long_term.c
c0000000057EE1C400000000000005EDA
t1475222592
s24282

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/lpc.c
c0000000058DF542A0000000000001BAB
t1491031082
s7083

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/preprocess.c
c0000000057EE1C400000000000000933
t1475222592
s2355

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/rpe.c
c0000000057EE1C40000000000000299E
t1475222592
s10654

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/short_term.c
c0000000057EE1C400000000000002721
t1475222592
s10017

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/GSM610/table.c
c0000000057EE1C4000000000000007D4
t1475222592
s2004

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/aiff.c
c0000000058DF542A000000000000FD6A
t1491031082
s64874

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/alac.c
c0000000058DF542A0000000000006B1E
t1491031082
s27422

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/alaw.c
c0000000056FEE3640000000000005E8B
t1459544932
s24203

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/au.c
c0000000058DF542A0000000000003525
t1491031082
s13605

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/audio_detect.c
c0000000057CBAE500000000000000A39
t1472966224
s2617

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/avr.c
c0000000058DF542A0000000000001C7C
t1491031082
s7292

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/broadcast.c
c0000000057D3BF7B0000000000001672
t1473494907
s5746

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/caf.c
c0000000058E09BC60000000000007B5E
t1491114950
s31582

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/cart.c
c0000000056FEE3650000000000000AEC
t1459544933
s2796

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/chanmap.c
c0000000056FEE3650000000000002D5D
t1459544933
s11613

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/chunk.c
c0000000057D3BF7B0000000000001937
t1473494907
s6455

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/command.c
c0000000058DE20F70000000000002C3C
t1490952439
s11324

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/common.c
c0000000058E09B2C000000000000B3F0
t1491114796
s46064

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/dither.c
c000000004F1295EC000000000000387B
t1326618092
s14459

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/double64.c
c0000000056FEE3650000000000007118
t1459544933
s28952

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/dwd.c
c0000000056FEE365000000000000168E
t1459544933
s5774

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/dwvw.c
c0000000056FEE36500000000000046D0
t1459544933
s18128

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/file_io.c
c000000005B1051C40000000000008A48
t1527796164
s35400

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/flac.c
c0000000058E0B2AA000000000000A4C6
t1491120810
s42182

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/float32.c
c0000000056FEE36500000000000069AC
t1459544933
s27052

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/g72x.c
c0000000056FEE3650000000000004088
t1459544933
s16520

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/gsm610.c
c0000000057D3BF7B0000000000004601
t1473494907
s17921

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/htk.c
c0000000058DF542A0000000000001ABA
t1491031082
s6842

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/id3.c
c0000000058E0B2AA00000000000006E1
t1491120810
s1761

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ima_adpcm.c
c0000000057D3BF7B0000000000006D70
t1473494907
s28016

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ima_oki_adpcm.c
c0000000056FEE365000000000000232A
t1459544933
s9002

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/interleave.c
c0000000056FEE3650000000000001E29
t1459544933
s7721

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ircam.c
c0000000058DF542A0000000000002142
t1491031082
s8514

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/macos.c
c00000000577E223100000000000005ED
t1467884081
s1517

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/mat4.c
c0000000058DF542A0000000000002B03
t1491031082
s11011

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/mat5.c
c0000000058DF542A0000000000003772
t1491031082
s14194

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/mpc2k.c
c0000000058DF542A0000000000001787
t1491031082
s6023

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ms_adpcm.c
c0000000057D3BF7B0000000000005FE7
t1473494907
s24551

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/nist.c
c0000000058DF542A0000000000002818
t1491031082
s10264

N/Users/applematuer/Documents/Dev/plugin-development/Libs/libsndfile-1.0.28/src/ogg.c
c0000000058DF542A0000000000001B34
